board_id,board_name
18390477104,"🔥 Team Performance"
18392904489,"📊 A/B Test- Points product upsell popup"
18393146547,"תוכנית מנויים 1.2 חדש"
18393176812,"👩‍💻 Website Dev - FAQ Page"
18393282111,"IFRAME שדרוג להזמנה האחרונה - מסך נוסף"
18396163732,"גלויה אחת לכל מוצר"
18396223749,"מבצע ינואר 15%"
18393120860,"📊 A/B Test- Urgency tag: Stock left vs Stock sold"
18393150267,"הוצאת חשבונית בגין ללא חיוב / סכום 0"
18393282393,"עדכון שליפת מידע יוטפו - תפריט מובייל"
18395497151,"WC - Earning Double Points 🌸✨"
18396232448,"השקת מוצר Mad Glow"
18396263100,"🌼 March 15% Off ! ✨🌷"
18390642189,"⭐ Team Marketing"
18393176346,"שדרוג גרסא מערכת נציגים  לAPI אוקטובר 2025"
18396203051,"💎Wellness Club: 12% GUMMIES✨🌿"
18396235185,"השקת מוצר - Members Only"
18396265663,"February 15% OFF ❄️✨"
18393122282,"📊 A/B Test- הדגשת רביעייה בעמוד מוצר"
18391234191,"🌐 Team LinkedIn"
18393122458,"📊 A/B Test- Quick add + Mini PDP"
18393152084,"Packing rules 2.0"
18393156093,"👋 Meet Mayven"
18396205703,"לילה לבן - 💎Wellness Club: 12% Capsules ✨🌿"
18396237251,"🚀Product Launch: Hey Mom 🤰👶"
18391276985,"מחלקת לוגיסטיקה ומוצר"
18393122647,"📊 A/B Test- Button color change"
18393152695,"אפליקציה לעיגול הסכום בצקאאוט לטובת תרומה-חדש"
18393157071,"Sign-Up – Thank You Page"
18396165995,"תוכנית מנויים-Checkout Overlay"
18396209354,"Collagen Spark•Glow Forward•Mad Matcha-18% OFF ✨"
18392041728,"💰 Finance Department 📉"
18393123151,"📊 A/B Test- Keyword removal from desktop"
18393152995,"העברה בין מחסנים- לוגיסטיקה"
18393177318,"Website Dev- Before & After"
18396188556,"מסך איפוס סיסמה- תוכנית מנויים"
18396211256,"1,200 points on purchases over ₪249 1"
[phone],"☎️ Customer Service & Sales 💬"
[phone],"📊 A/B Test- PDP combo set teaser"
18393175613,"סגירת קייסים בזוהו במקביל לטיפול בגלסיקס"
18393283595,"מגה מניו שיפורים פיתוח"
18396213517,"🎡✨ Lucky Wheel -15% or 18% OFF 1"
18396335652,"QR Benefits- תוכנית מנויים"
18392435688,"אראל משימות אישי"
18393153869,"Pop-Up- Out of Stock"
18393281634,"📊 A/B Test- Mini cart Up Sale - 4pack"
18393282132,"הוספת נתוני שיווק ללידים עגלות נטושות"
18396217992,"✨ Energized Beauty:10% Single•15% Duo•20% Trio"
18397177755,"ניבוי - תוכנית מנויים"
18392890397,"אלינור משימות אישיות"
18393153364,"👩‍💻 Website Dev- Blog חדש"
18393281668,"📊 A/B Test- PDP Gallery Chips"
18393283964,"פעולת Restock אוטומטית"
18397177818,"אפיון ניהול מלאי -תוכנית מנויים"
18393171396,"Powders Page – Bundles App"
18393281706,"📊 A/B Test- PDP Sticky Demo Video"
18393291509,"Bugs Colony 🐞"
18393177126,"👩‍💻 Website Dev- Home Page"
18393281772,"📊 A/B Test- Mini cart Cross sale - Best sellers"
18393812533,"🌻 מנהלת משרד 🌻 חדש"
18394123337,"Gummies- HEY MOM"
18395044172,"משלוחי ND"
18393151175,"Pre-order חדש"
18393817798,"📊 A/B Test- Empty minicart"
18396564237,"מעבר ספק טלפוניה ל Voicenter"
18393151490,"איחוד שפה בחיפוש + עמוד תוצאות בכרטיסיות"
18396333560,"📊 A/B Test- Mini Cart Reviews"
18396565002,"בוט קולי (במקום קישורית)"
18397178664,"דו״ח אירוז מלאי"
18393157409,"👩‍💻 Website Dev- Terms Page חדש"
18393173712,"Page Product + Points"
18393176584,"Carzy rocket‎ - אפליקציית גלגל"
18393282450,"Stories in house"
18393283926,"כרטיס גירוד עם  מוצר מתנה"
18396335421,"progress bar- mini cart"
18396742852,"התחברות מהירה לאתר"
18397125747,"קוד משפיעניות תיקונים"
18393820204,"שדה ח.פ/ת.ז חובה בעסקאות מעל 5,000"
18397194172,"Add Promo Item to BYOB Category"
18397194307,"VIDEO HERO HOME PAGE"
18397369473,"​Product create and edit in DC"
18397369644,"עדכון פונקצית כרון 3 בלילה"
18397370264,"שליחת לינק לתשלום עבור עסקאות מעל 700 שח"
18397370287,"רכישת מוצרים בנק' - מערכת נציגים"
18396757059,"Notch"
18397374736,"עדכון קוד הנחה לשורת מוצר מערכת נציגים"
18397374852,"החלפת מודל שירות יוטפו"
18397378416,"Sample- Electrolydte Powder"
18397385521,"Task🧬 Subscriptions🔹 Quiet Release"
18397455790,"timer bar announcement"
18397568202,"Glassix - Survey"
18397568844,"Personal Account- Subscription"
18397569716,"Yotpo Discounts- Subscription"
18397571401,"Sample - Hey Mom"
18397573258,"Sample- Members Only"
18397574922,"Sample- PMS"
18397575765,"Sample- Focus"
18397576486,"Sample - Acne"
18397577472,"Sample- Play it Green"
18397579015,"Sample- protein powder"
18397580095,"Sample- Overnight Oats"
18397640816,"Gummies- ACNE"
18397651863,"Gummies- Focus"
18397702861,"Accessories- Quarterly Magazine"
18397762176,"Accessories- T.A. Bags"
18397762395,"Pr Box- Electrolydte Powder"
18397763225,"Pr Box- overnight oats"
18397763648,"Pr Box- protein powder"
18397763974,"PR BOX- Liquid Collagen"
18397764570,"PR BOX- Acne"
18397766218,"PR BOX- Play it Green"
18397766743,"PR BOX- Day Booster"
18397767319,"PR BOX- Focus"
18397772934,"PR BOX- PMS"
18397773705,"PR  BOX- Hey Mom"
18397774383,"PR BOX- MEMBERS ONLY"
18397778845,"Accessories- Hat"
18397780232,"Accessories- מארז יחיד"
18397781332,"Gummies- PMS"
18397781491,"Accessories- מרצ׳ים תוכנית מנויים"
18397782300,"Edible- Day Booster"
18397783883,"Gummies- Members Only"
18397788970,"Edible- Collagen Wave"
18397791197,"Edible- Play it Green 1"
18397793568,"Edible- simply protein"
18397798167,"Edible- Electrolydte Powder"
18398146242,"New - Get Spicy+Members Only השקת באנדל"
18398149290,"Accessories- Powder Containr"
18398149799,"Edible- overnight oats"
18398149989,"Accessories- Stretwear"
18398150378,"Accessories- New Bottle"
18398821972,"Edible- EB Apple Crumble"
18398827648,"Page Product + Points- נציגים (שלב 2)"
18399175123,"תקלת כתובות בהזמנות- פיתוח ליאור"
18399175955,"אזור אישי חדש- וולנס קלאב"
18399176372,"קמפיין קרוסלת מוצרים בנקודות"
18397123120,"ERPייעול לוגיסטיקה + הטמעת"
18399177951,"Technical Debt 🛠️"
18399814332,"Boost Your Bestie"
18400370915,"Notch - WISMO אפיונים"
18400371061,"Notch- פתיחת קייס בזוהו - משלוח נעצר לבקשת מייבן (סירוב לקוח)"
18400371101,"Notch- קייס מוצר פגום + יצירת הזמנה על 0 לנקודת חלוקה/עד הבית"
18400557379,"באנר קוקיז ותיעוד הסכמות‎"
18401365463,"נקודות- קמפיינים"
18401386476,"קמפיינים- וולנס קלאב"
18401534951,"FRESH START – SPRING RESET"
18401538548,"15% OFF אפריל"
18401538591,"15% OFF מאי"
18402491434,"3+1 גאמיז"
18403028641,"מארזי משפיעניות למגזר הערבי"
18403028952,"השקת קטגוריית מוצרים בנקודות (כסף + נק׳)"
18403287825,"Build Your Bundle – ‎15%‎ OFF"
18403617846,"PR BOX- END-OF-YEAR GAME KIT"
18404063792,"יום האם- לילה לבן (18% הנחה- גלגל המזל)"
18404064134,"EB וניל עוגיות + שייקר וכפית מתנה"
18404064219,"כפל נקודות + מרצ' מתנה (מעל X ש""ח)"
18404065092,"15% OFF יוני"
18404395098,"בורד מחלקת טכנולוגיה"
18404930933,"חוויית צ׳קאאוט - פיתוח מרקטינג"
18404930933,"Personal Influencer Tags"
